fontName	pageNum	str
FEJWRV+IPA¾©	5	演舞 ではない。まして相手はナイフを持っている。しかし、
FEJWRV+IPA¾©	6	つ付 いてい
FEJWRV+IPA¾©	8	...... 。ここは一体どこなの？
FEJWRV+IPA¾©	9	私は 胸に手を当て、「紫苑」と言った。すると先方は一瞬驚いた顔
FEJWRV+IPA¾©	9	...... 。とにかく無事で良かったじゃないの」
FEJWRV+IPA¾©	10	...... 。それで、気
FEJWRV+IPA¾©	11	「え ...... ？」
FEJWRV+IPA¾©	13	...... 。それで、今誰か付き合ってるやつとか
FEJWRV+IPA¾©	14	...... その」
FEJWRV+IPA¾©	14	...... あとたまにファンタジー小説も」
FEJWRV+IPA¾©	15	「え ...... 」
FEJWRV+IPA¾©	15	「あ ...... 」
FEJWRV+IPA¾©	15	...... 笑うんですね」
FEJWRV+IPA¾©	15	...... そりゃ東大とか行きたいからだろ？」
FEJWRV+IPA¾©	17	...... だめだよ」
FEJWRV+IPA¾©	17	...... 。なんでいつも
FEJWRV+IPA¾©	17	...... こうなっちゃうんだろう」
FEJWRV+IPA¾©	19	匂い を嗅ぐ。手垢や油の付いていない紙の独特な匂いが好きだ。
FEJWRV+IPA¾©	20	...... 早く
FEJWRV+IPA¾©	22	二階 建ての一軒家だ。ベッドタウ
FEJWRV+IPA¾©	22	...... 。門の影かなんかに隠れてさ」
FEJWRV+IPA¾©	24	...... いや、それにしては住宅
FEJWRV+IPA¾©	27	ない という予想が立つ。まだ予想の範囲でしか
FEJWRV+IPA¾©	29	...... いや、もしかしたら冠詞などはあるのかもしれない。単に
FEJWRV+IPA¾©	29	...... よし。
FEJWRV+IPA¾©	33	...... 残る子音字は
FEJWRV+IPA¾©	33	...... 。まぁ
FEJWRV+IPA¾©	35	...... なるほど。
FEJWRV+IPA¾©	36	補語 ）の語順だとしたら、
FEJWRV+IPA¾©	36	補語 ）なら
FEJWRV+IPA¾©	39	...... 借りていいの？」
FEJWRV+IPA¾©	40	...... まぁ、それは間違いないだろう。
FEJWRV+IPA¾©	40	こも るはず。それ
FEJWRV+IPA¾©	40	「テ レビ ...... かしら」
FEJWRV+IPA¾©	40	二階 へ連れて行かれる。階段を上って廊下を渡り、左手の部屋へ通される。そ
FEJWRV+IPA¾©	40	...... この部屋を貸してくれるというのか。じゃあこの
FEJWRV+IPA¾©	42	...... そこは人でごったがえしていた。
FEJWRV+IPA¾©	42	...... お祭り？
FEJWRV+IPA¾©	43	...... ここはどこだ？
FEJWRV+IPA¾©	43	...... オーストラリア？
FEJWRV+IPA¾©	43	仕方 がない。となると
FEJWRV+IPA¾©	43	...... ない。
FEJWRV+IPA¾©	43	...... 。月がないおかげでよく見えるね」
FEJWRV+IPA¾©	43	...... シリウスが見えないなぁ。ここ、緯度が
FEJWRV+IPA¾©	43	...... うーん、北半球で間違いないようね。
FEJWRV+IPA¾©	43	...... 。この窓、南向きっぽいね。カペラは見
FEJWRV+IPA¾©	43	...... って、星の観察してる場合じゃないわ。もう十分」
FEJWRV+IPA¾©	46	...... 毎日書いているわけではない文書だ。何かあったときに書く。
FEJWRV+IPA¾©	47	特に アングルが好きだ。「アンジェリカを救う
FEJWRV+IPA¾©	48	され る「異世界」という言葉
FEJWRV+IPA¾©	48	早く 把握できるよう
FEJWRV+IPA¾©	50	...... いたくないの」
FEJWRV+IPA¾©	50	ると ...... 私の目の前に見知らぬ男がいた。
FEJWRV+IPA¾©	51	...... には違いない。でも、性的な目的を持っ
FEJWRV+IPA¾©	51	...... 暗い。でも
FEJWRV+IPA¾©	51	...... 同時に「どこか」なのだ。
FEJWRV+IPA¾©	52	遊び ...... もとい勉強をしている時間だ。
FEJWRV+IPA¾©	52	知る 必要があるわね」
FEJWRV+IPA¾©	53	...... 。それでレインの家に泊めてもらったんだ。
FEJWRV+IPA¾©	53	...... 。いや、行くかな。
FEJWRV+IPA¾©	55	...... と」
FEJWRV+IPA¾©	56	...... に見える。
FEJWRV+IPA¾©	58	気ま ずいという感覚は彼女にあるのだろうか。当然あるだろうな、人間だもん。
FEJWRV+IPA¾©	59	...... 。凄い、叶っちゃった。
FEJWRV+IPA¾©	61	...... それは世界という意味か、あるいはこの星という意味か。
FEJWRV+IPA¾©	62	「え ...... と、つまり、
FEJWRV+IPA¾©	62	...... というか星の名前ではないか。
FEJWRV+IPA¾©	65	...... 日本語学でいうところの
FEJWRV+IPA¾©	65	将然 相か。
FEJWRV+IPA¾©	66	...... と期
FEJWRV+IPA¾©	66	...... イコールの記号かな。地球のに似てるけど、上の棒がちょっと短いみ
FEJWRV+IPA¾©	70	...... これも文頭で多く出るね
FEJWRV+IPA¾©	70	...... 何かの順接かな。で、私に歌っ
FEJWRV+IPA¾©	70	...... 、「だから私はこれをシェン・リン」。
FEJWRV+IPA¾©	70	...... でも「一方」かもしれない。
