fontName	pageNum	str
FEJWRV+IPA¾©	8	のこと  でしたー」という嫌がらせはあるまい。
FEJWRV+IPA¾©	11	「はい  ...... 」
FEJWRV+IPA¾©	13	「初月  ...... さん」
FEJWRV+IPA¾©	13	「その  ...... 初月ってさ」
FEJWRV+IPA¾©	13	私の脳内   ボイスを聞かせたらさぞやドン引きすることだろう。
FEJWRV+IPA¾©	14	「その  ...... 落ち着いたところとか。あと、見た目も可愛いし」
FEJWRV+IPA¾©	14	「いえ  ...... 」
FEJWRV+IPA¾©	15	「えっ  ...... あ、いやいや、ちがうって！
FEJWRV+IPA¾©	15	「......  冗談なんかじゃありません」
FEJWRV+IPA¾©	16	「はぁ  ...... 」
FEJWRV+IPA¾©	17	「もう  ...... 」
FEJWRV+IPA¾©	17	「なに  やってんだろ、
FEJWRV+IPA¾©	17	「......  こんなことしてる場合じゃない。『準備』しなくちゃ」
FEJWRV+IPA¾©	17	身に付け   よう
FEJWRV+IPA¾©	18	雑貨店  と大体相
FEJWRV+IPA¾©	23	「あれぇ   ...... ？」
FEJWRV+IPA¾©	23	の文字  もすべてそうだ。アラビア数字でもローマ数字でもない。見たこともない字だ。
FEJWRV+IPA¾©	24	いるな  。
FEJWRV+IPA¾©	25	「あの  ...... 」
FEJWRV+IPA¾©	27	やませ  という
FEJWRV+IPA¾©	29	この点は   日本語に
FEJWRV+IPA¾©	29	「これは   ...... 。ハット？」
FEJWRV+IPA¾©	32	「これは   ...... 」
FEJWRV+IPA¾©	32	下に文字   を進めるよ
FEJWRV+IPA¾©	32	と来て  ...... 。
FEJWRV+IPA¾©	34	十二分に   ある。だが常識で考えればまだ地球である可能性を捨てきれない。しかし今は検
FEJWRV+IPA¾©	36	にバツ印   を付けると、
FEJWRV+IPA¾©	37	お父さん   には若干   ツッコ  みを
FEJWRV+IPA¾©	38	こと？    つまり、一人称の性差を説明したいのね」
FEJWRV+IPA¾©	38	と書いた   。
FEJWRV+IPA¾©	38	か？   もしかして遠近の違いかもしれない。
FEJWRV+IPA¾©	40	だろう。  あるいはほんの一瞬かもしれない。
FEJWRV+IPA¾©	41	「あの  ...... レイン、ご家族は？」
FEJWRV+IPA¾©	41	「ええと   ...... おやすみなさい、とりあえず」
FEJWRV+IPA¾©	42	「......  うそ」
FEJWRV+IPA¾©	43	が外国で   ...... 。ロクな目には合わないだろう。
FEJWRV+IPA¾©	43	初めて  効果が出て
FEJWRV+IPA¾©	44	端？   いや、そんなに寒くないし、中国や韓国の街並みではない。どうなってるの？
FEJWRV+IPA¾©	44	か？   例えば火星のような。
FEJWRV+IPA¾©	44	「もしか   してふつうに日本にこういう場所があるのかもしれない。確かめないと」
FEJWRV+IPA¾©	45	いつも  注意している。
FEJWRV+IPA¾©	47	枚綴りの   ノートだが、それこそ昔は可愛らしいキ
FEJWRV+IPA¾©	48	同じく  向こうの歴史
FEJWRV+IPA¾©	49	ていた。   ただ漫然と
FEJWRV+IPA¾©	49	いるわけ   でも自分から遠ざけているわけでもないのだが、皆に
FEJWRV+IPA¾©	49	てしまっ   た絶望の日
FEJWRV+IPA¾©	50	「今年も   来なかった。いつになったら異世界に召喚されるのか」
FEJWRV+IPA¾©	50	「......  え？」
FEJWRV+IPA¾©	51	「......  誰？」と聞いて答えるは
FEJWRV+IPA¾©	52	「......  眠れない」
FEJWRV+IPA¾©	55	の？   っていうか今シオンって言った？」
FEJWRV+IPA¾©	57	そして  レタスを指差し
FEJWRV+IPA¾©	58	「あの  ...... 学校とかないの？」
FEJWRV+IPA¾©	59	「来た  ...... んだ。本当に。来てたんだ。あは、あはは
FEJWRV+IPA¾©	59	誰なの？     警察に言わなくていいの？
FEJWRV+IPA¾©	64	で......  。
FEJWRV+IPA¾©	65	アスペ  クトのようだ。
FEJWRV+IPA¾©	66	は独立  した時制なのね。英語や日本語だと未来形は未来形として独立してい
FEJWRV+IPA¾©	66	代半ば  と思しき男性が、木で編んだ籠
FEJWRV+IPA¾©	67	「あむ  ...... 」
FEJWRV+IPA¾©	67	に気付か   れない  よう 目を 微かに  動かし
FEJWRV+IPA¾©	68	「あの  ...... 今のアルシェって人は誰？
FEJWRV+IPA¾©	68	「えーと   ...... ごめん、レイン。あなた早口に戻ってるよ。それじゃ聞き取れないって」
FEJWRV+IPA¾©	70	あ意思？     意思かもしれない。ほら、「食べよう」とか。多分そうね。
FEJWRV+IPA¾©	71	「これは   ...... 何の表？」
FEJWRV+IPA¾©	72	イスクは   ...... 」
FEJWRV+IPA¾©	72	「まさか   ...... イスクは読むなの？
FEJWRV+IPA¾©	74	「......  お嫁にきてください」
FEJWRV+IPA¾©	76	ょこっと   冷たい  」でソルトは
FEJWRV+IPA¾©	76	「冷たい   」ね。
FEJWRV+IPA¾©	79	ここか  ら察するに女言葉だと
FEJWRV+IPA¾©	81	行為の  完了時点よりも後の時点
FEJWRV+IPA¾©	86	エン・  セルという
FEJWRV+IPA¾©	89	万ソルト   ...... 」
FEJWRV+IPA¾©	90	「つまり   ...... この箱のことを知っていたのはレインとお父さんだけって言いたいの？」
FEJWRV+IPA¾©	90	を......  。
FEJWRV+IPA¾©	92	つしかな   いのね。
FEJWRV+IPA¾©	93	ら......  アスムっていうのは「疑問」か。そうすると、有生で疑問のネは「誰？」を意味す
FEJWRV+IPA¾©	94	の場合、   フセインは
FEJWRV+IPA¾©	94	ユティア   という語が苗字かどうかは判断できない
FEJWRV+IPA¾©	94	「......  」
FEJWRV+IPA¾©	95	「つまり   ...... 『望む』とか『欲しい』ってこと？
FEJWRV+IPA¾©	96	のように   母音で終わってる単語、つまり開音節の場合、
FEJWRV+IPA¾©	97	「カズ？     ......  あ、ペンのことかな。セフって何？」
FEJWRV+IPA¾©	97	語でい  うと
FEJWRV+IPA¾©	99	は時点を   表すことになる。
